projectile_id,visual_selector,call_count,draw_frame,draw_global,visual_family,color_or_tint,spawn_helpers,representative_functions,common_speeds,common_radius_or_flags,common_spreads,notes
0x4,0x34,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_14006c2f0(1),1400b3540_FUN_1400b3540,uVar11,in_stack_fffffffffffffee8._8_8_,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0xa,0x1,1,1,DAT_140e451c4,thin oval / small pellet,blue,FUN_14006c2f0(1),14005dd50_FUN_14005dd50,dVar25,"CONCAT44(uVar32,1)",,
0xb,0x31,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_1400709b0(1),14004a970_FUN_14004a970,,,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0xc,0x7,1,7,DAT_140e451dc,horizontal capsule / bar,blue,FUN_14006c2f0(1),1400e8570_FUN_1400e8570,"CONCAT44(uVar19,uVar18)",in_stack_fffffffffffffee8._8_8_,,
0xc,0x9,1,9,DAT_140e451e4,wide shard / rice,blue,FUN_14006c2f0(1),1400e6340_FUN_1400e6340,uVar2,auVar27._8_8_,,
0xc,0x2c,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_14006c2f0(1),1400526c0_FUN_1400526c0,uVar3,1,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0xc,0x2d,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_14006c2f0(1),1400526c0_FUN_1400526c0,uVar3,1,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0xc,0x33,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_1400709b0(1),14004a970_FUN_14004a970,,,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0xd,0x7,1,7,DAT_140e451dc,horizontal capsule / bar,blue,FUN_14006c2f0(1),1400e8570_FUN_1400e8570,"CONCAT44(uVar19,uVar18)",in_stack_fffffffffffffee8._8_8_,,
0xd,0x8,1,8,DAT_140e451e0,wide shard / rice,magenta,FUN_14006c2f0(1),1400e6340_FUN_1400e6340,uVar2,in_stack_fffffffffffffe98._8_8_,,
0xd,0x2c,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_14006c2f0(1),1400526c0_FUN_1400526c0,uVar3,1,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0xd,0x2d,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_14006c2f0(1),1400526c0_FUN_1400526c0,uVar3,1,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
0x12,0xe,1,24,DAT_140e45220,small diamond / shard,magenta,FUN_14006c2f0(1),1400eb780_FUN_1400eb780,"CONCAT44(uVar32,uVar31)",auVar36._8_8_,,
0x14,0x25,1,0,DAT_140e451c0 (draw-helper default),default thin oval / small pellet,default magenta/selector-overflow,FUN_14006c2f0(1),140037b30_FUN_140037b30,dVar10,1,,visual selector not explicitly handled by FUN_140070250; current draw-helper default is frame 0
